data_czas,tura,korelacja_id,faza,nacja,kategoria_akcji,jednostka_glowna,jednostki_wspierajace,zlozonsc_akcji,wymagana_koordynacja,typ_formacji,przewaga_terenu,oczekiwana_reakcja_wroga,wskazniki_sukcesu,czas_wykonania_ms,liczba_mikro_decyzji,wspolpraca_jednostek,innowacja_taktyczna,ograniczenie_ryzyka,plan_awaryjny_gotowy,budzet_resupply_dostepny,wydane_pe_resupply,pe_na_paliwo,pe_na_cv,paliwo_przed,paliwo_po,cv_przed,cv_po,globalne_pe_pozostalo,calkowita_potrzeba_resupply,typ_akcji,status_walidacji,kod_bledu,zgodnosc_z_regulami,id_jednostki,id_celu,z_hex_q,z_hex_r,do_hex_q,do_hex_r,stosunek_sil,prog,decyzja,powod,najblizszy_osiagalny_dystans,najblizszy_osiagalny_hex_q,najblizszy_osiagalny_hex_r,podpowiedz_przeszkody,prog_dostosowany,powod_resupply
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,Z_Pluton__6_Versorgungs_Kompanie,N/A,51,-12,50,-11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Pluton__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after PRE_RAID_OPTIMIZATION,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,1,N/A,29,30.0,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,51,-12,51,-11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after PRE_RAID_OPTIMIZATION,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_analysis,RESUPPLY_NEEDS,N/A,N/A,N/A,N/A,N/A,N/A,NEEDS_ANALYSIS LOW_FUEL | TOTAL_FUEL_NEEDED: 16 | TOTAL_COMBAT_NEEDED: 0 | TOTAL_PE_NEEDED: 16 | BUDGET_AVAILABLE: 9 | UNITS_REQUIRING_HELP: 8,,N/A,N/A,N/A,N/A,N/A,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,Z_Batalion__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=2 combat=0 total=2 | BEFORE: fuel=1 combat=7 | AFTER: fuel=3 combat=7,,N/A,N/A,N/A,N/A,N/A,9,2,2,0,1,3,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,near_target_critical
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,Z_Pluton__6_Unterst_tzungs_Bataillon_20250913214048,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=2 combat=0 total=2 | BEFORE: fuel=1 combat=4 | AFTER: fuel=3 combat=4,,N/A,N/A,N/A,N/A,N/A,9,2,2,0,1,3,4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,near_target_critical
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,Z_Pluton__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=2 combat=0 total=2 | BEFORE: fuel=1 combat=4 | AFTER: fuel=3 combat=4,,N/A,N/A,N/A,N/A,N/A,9,2,2,0,1,3,4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,near_target_critical
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=2 combat=0 total=2 | BEFORE: fuel=1 combat=4 | AFTER: fuel=3 combat=4,,N/A,N/A,N/A,N/A,N/A,9,2,2,0,1,3,4,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,near_target_critical
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,P_Pluton__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=1 combat=0 total=1 | BEFORE: fuel=1 combat=8 | AFTER: fuel=2 combat=8,,N/A,N/A,N/A,N/A,N/A,9,1,1,0,1,2,8,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,P_Pluton__6_Infanterie_Regiment,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=1 combat=0 total=1 | BEFORE: fuel=1 combat=8 | AFTER: fuel=2 combat=8,,N/A,N/A,N/A,N/A,N/A,9,1,1,0,1,2,8,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,P_Pluton__6_Grenadier_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=1 combat=0 total=1 | BEFORE: fuel=1 combat=8 | AFTER: fuel=2 combat=8,,N/A,N/A,N/A,N/A,N/A,9,1,1,0,1,2,8,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_detailed,P_Kompania__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,phase1 LOW_FUEL | PE_SPENT: fuel=1 combat=0 total=1 | BEFORE: fuel=1 combat=11 | AFTER: fuel=2 combat=11,,N/A,N/A,N/A,N/A,N/A,9,1,1,0,1,2,11,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_summary,RESUPPLY_SUMMARY,N/A,N/A,N/A,N/A,N/A,N/A,SUMMARY LOW_FUEL | PE_SPENT_TOTAL: 10 | PE_REMAINING: 0,,N/A,N/A,N/A,N/A,N/A,N/A,10,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,resupply_summary,RESUPPLY_OPERATION,N/A,N/A,N/A,N/A,N/A,N/A,RESUPPLY_SUMMARY LOW_FUEL | TOTAL_PE_SPENT: 10 | UNITS_RESUPPLIED: 8/8 | BUDGET_ALLOCATED: 9 | PE_REMAINING: 0,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Batalion__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,Z_Pluton__6_Unterst_tzungs_Bataillon_20250913214048,N/A,50,-11,51,-13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Pluton__6_Unterst_tzungs_Bataillon_20250913214048,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,1,N/A,29,30.0,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,Z_Pluton__6_Versorgungs_Kompanie,N/A,50,-11,51,-12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Pluton__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,50,-11,51,-11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,P_Pluton__6_Sch_tzen_Kompanie,N/A,43,3,45,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,P_Pluton__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,P_Pluton__6_Infanterie_Regiment,N/A,42,3,44,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,P_Pluton__6_Infanterie_Regiment,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,P_Pluton__6_Grenadier_Bataillon,N/A,50,-7,50,-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,P_Pluton__6_Grenadier_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,movement,Unknown,Kontrolowane wycofanie,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,0,20,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,path_planned,N/A,N/A,N/A,P_Kompania__6_Sch_tzen_Kompanie,N/A,48,-9,50,-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,second_move,P_Kompania__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,second_chance after LOW_FUEL,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,N/A,target_selection,Niemcy,target_analysis,N/A,N/A,29,N/A,N/A,N/A,N/A,999,N/A,29,-1,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:P_Pluton__6_Sch_tzen_Kompanie:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,P_Pluton__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:P_Pluton__6_Infanterie_Regiment:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,P_Pluton__6_Infanterie_Regiment,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:P_Pluton__6_Grenadier_Bataillon:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,P_Pluton__6_Grenadier_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Batalion__6_Versorgungs_Kompanie:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Z_Pluton__5_Unterst_tzungs_Bataillon_20250913214038,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,Z_Batalion__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Batalion__6_Versorgungs_Kompanie:X,combat,Niemcy,Wspólny atak kilku jednostek,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,combat_precheck,N/A,N/A,N/A,Z_Batalion__6_Versorgungs_Kompanie,Z_Pluton__5_Unterst_tzungs_Bataillon_20250913214038,N/A,N/A,N/A,N/A,1.1666666666666667,1.05,consider,,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Batalion__6_Versorgungs_Kompanie:X,combat,Niemcy,Wspólny atak kilku jednostek,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,combat_decision,N/A,N/A,N/A,Z_Batalion__6_Versorgungs_Kompanie,Z_Pluton__5_Unterst_tzungs_Bataillon_20250913214038,N/A,N/A,N/A,N/A,1.1666666666666667,1.05,attack,,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,combat:Z_Batalion__6_Versorgungs_Kompanie:X,,Niemcy,combat,Z_Batalion__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,Attack enemy Z_Pluton__5_Unterst_tzungs_Bataillon_20250913214038,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Pluton__6_Unterst_tzungs_Bataillon_20250913214048:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,Z_Pluton__6_Unterst_tzungs_Bataillon_20250913214048,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:P_Kompania__6_Sch_tzen_Kompanie:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,P_Kompania__6_Sch_tzen_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Pluton__6_Versorgungs_Kompanie:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,Z_Pluton__6_Versorgungs_Kompanie,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,N/A,combat:Z_Pluton__6_Unterst_tzungs_Bataillon:X,combat,Niemcy,Zbieranie informacji o wrogu,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,attack_opportunity_scan,N/A,N/A,N/A,Z_Pluton__6_Unterst_tzungs_Bataillon,N/A,N/A,N/A,N/A,N/A,N/A,1.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-09-19 21:49:46,,N/A,,Niemcy,turn_summary,TURN_END,N/A,N/A,N/A,N/A,N/A,N/A,"Turn completed: 0/4 units moved, 2 groups (advanced)",,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
